Ticker,Cleaned symbols,Currency,ISIN,Symbol,Created,ISA,Management Fee,Ongoing Charge,Symbol,same,Price,Last Close Price,Category,Rating,YTD,Risk (Rel,3 Yr,YTD,1 Day,1 Week,1 Month,3 Month,6 Month,1 Yr,3 Yr,5 Yr,10 Yr,Tenure
db x-trackers MSCI USA 1C GBP,XMUS,USD,LU0274210672,XMUD,06/09/2007,TRUE,0.2,0.3,XMUS,FALSE,49.79,GBP,US Large-Cap Blend Equity,5,4.36,Below Average,10.68,4.36,0.33,0.09,-1.91,4.72,13.06,33.79,20.62,18.38,-,10.3
db x-trackers MSCI World 1C GBP,XMWD,USD,LU0274208692,XMWD,06/09/2007,TRUE,0.35,0.45,XMWD,TRUE,27.35,GBP,Global Large-Cap Blend Equity,Not Rated,-5.45,-,10.51,-5.45,0,0,-3.29,-7.71,-13.23,1.58,9.82,8.28,-,10.3
db x-trackers Nifty 50 1C GBP,XNIF,USD,LU0292109690,XNID,06/09/2007,TRUE,0.65,0.85,XNIF,FALSE,114.79,GBP,India Equity,2,16.23,Average,19.27,16.23,0.09,0.58,4.83,15.56,9.32,38.67,18.41,11.43,-,9.8
db x-trackers S&P 500 1C GBP,XSPX,USD,LU0490618542,XSPU,06/09/2007,TRUE,0.05,0.2,XSPX,FALSE,33.31,GBP,US Large-Cap Blend Equity,5,4.29,Below Average,10.59,4.29,0.32,0.11,-1.93,4.75,13.26,33.62,20.95,18.57,-,7.1
db x-trackers S&P 500 2x Inverse Dly 1C GBP,XT2D,USD,LU0411078636,XT2D,06/09/2007,TRUE,0.5,0.7,,FALSE,3.21,GBP,Trading - Leveraged/Inverse Equity,Not Rated,10.94,-,22.17,10.94,0,0,4.25,14.85,8.81,-5.66,-24.31,-27.22,-,7.1
db x-trackers S&P 500 Inverse Daily 1C GBP,XSPS,USD,LU0322251520,XSPD,06/09/2007,TRUE,0.3,0.5,XSPS,FALSE,14.05,GBP,Trading - Leveraged/Inverse Equity,Not Rated,-6.66,-,17.4,-6.66,-0.76,-0.86,-1.71,-5.34,-7.96,-5.12,-2.47,-9.69,-,9.3
db x-trackers S&P Global Infras 1C GBP,XSGI,USD,LU0322253229,XGID,06/09/2007,TRUE,0.4,0.6,XSGI,FALSE,32.73,GBP,Sector Equity Infrastructure,4,6.42,Below Average,11.78,6.42,0.23,-0.03,2.11,6.58,8.32,28.88,13,12.09,-,9.3
db x-trackers S&P Select Frontier 1C GBP,XSFR,USD,LU0328476410,XSFD,06/09/2007,TRUE,0.75,0.95,XSFR,FALSE,10.77,GBP,Global Frontier Markets Equity,2,19.36,High,18.22,19.36,0.09,1.25,1.77,16.49,25.37,61.7,11.92,12.05,-,9.3
db x-trackers S&P/ASX 200 (DR) 1D GBP,XAUS,GBX,LU0328474803,XAUS,06/09/2007,TRUE,0.3,0.5,XAUS,TRUE,31.39,GBP,Australia & New Zealand Equity,3,8.77,Average,15.95,8.77,0.26,-1.16,1.44,6.42,11.57,42.02,8.08,8.09,-,9.3
db x-trackers ShortDAX Daily 1C GBP,XSDX,GBX,LU0292106241,XSDX,06/09/2007,TRUE,0.3,0.4,XSDX,TRUE,19.11,GBP,Trading - Leveraged/Inverse Equity,Not Rated,-7.27,-,24.01,-7.27,0.31,-1.41,-2.52,-5.64,-16.92,-20.54,-11.36,-14.55,-,9.8
db x-trackers Stoxx Eurp600 (DR) 1C GBP,XSX6,GBX,LU0328475792,XSX6,06/09/2007,TRUE,0.1,0.2,XSX6,TRUE,65.12,GBP,Europe Large-Cap Blend Equity,4,5.82,Average,10.51,5.82,-0.27,-0.85,0.7,4.75,8.46,26.9,8.17,11.94,-,8.3
db x-trackers Stoxx Eurp600 Banks 1C GBP,XS7R,GBX,LU0292103651,XS7R,06/09/2007,TRUE,0.15,0.3,XS7R,TRUE,34.16,GBP,Sector Equity Financial Services,2,5.06,Above Average,18.61,5.06,0.15,-2.04,-0.42,1.59,21.46,41.72,-0.9,8.37,-,9.8
db x-trackers Stoxx Eurp600 Bas Res 1C GBP,XSPR,GBX,LU0292100806,XSPR,06/09/2007,TRUE,0.15,0.3,XSPR,TRUE,74.57,GBP,Sector Equity Industrial Materials,1,8.5,High,29.23,8.5,0.49,1,-1.96,7.51,25.62,82.52,4.91,1.83,-,9.8
db x-trackers Stoxx Eurp600 Food&Bev 1C GBP,XS3R,GBX,LU0292105359,XS3R,06/09/2007,TRUE,0.15,0.3,XS3R,TRUE,98.6,GBP,Sector Equity Consumer Goods & Services,3,5.45,Average,13.18,5.45,-0.3,-1.22,1.15,4.74,-2.25,12.52,11.84,12.41,-,9.8
db x-trackers Stoxx Eurp600 HC 1C GBP,XSDR,GBX,LU0292103222,XSDR,06/09/2007,TRUE,0.15,0.3,XSDR,TRUE,108.77,GBP,Sector Equity Healthcare,2,8.02,Average,12.9,8.02,-0.5,-0.57,-0.37,5.81,3.8,18.93,10.8,14.96,-,9.8
db x-trackers Stoxx Eurp600 IndlGds 1C GBP,XSNR,GBX,LU0292106084,XSNR,06/09/2007,TRUE,0.15,0.3,XSNR,TRUE,75.11,GBP,Sector Equity Industrial Materials,3,8.06,Average,11.69,8.06,-0.11,0.01,1.97,7.68,10.05,32.48,9.35,13.26,-,9.8
db x-trackers Stoxx Eurp600 Oil&Gas 1C GBP,XSER,GBX,LU0292101796,XSER,06/09/2007,TRUE,0.3,0.3,XSER,TRUE,64.36,GBP,Sector Equity Energy,3,-1.17,Average,19.8,-1.17,0.33,0.7,0.05,-2.13,8.04,41.42,2.91,-58.91,-,9.8
db x-trackers Stoxx Eurp600 Tech 1C GBP,XS8R,GBX,LU0292104469,XS8R,06/09/2007,TRUE,0.15,0.3,XS8R,TRUE,50.95,GBP,Sector Equity Technology,3,12.07,High,15.68,12.07,-0.56,-0.77,2.09,12.92,9.31,35.53,15.08,16.55,-,9.8
db x-trackers Stoxx Eurp600 Telecom 1C GBP,XSKR,GBX,LU0292104030,XSKR,06/09/2007,TRUE,0.15,0.3,XSKR,TRUE,60.89,GBP,Sector Equity Communications,2,2.57,Above Average,13.53,2.57,-0.51,-2.21,1.02,-0.52,1.05,6.8,5.63,-56.46,-,9.8
db x-trackers Stoxx Eurp600 Utilities 1C GBP,XS6R,GBX,LU0292104899,XS6R,06/09/2007,TRUE,0.15,0.3,XS6R,TRUE,66.21,GBP,Sector Equity Utilities,2,5.94,Above Average,14.64,5.94,0.14,-0.23,2.68,6.99,2.77,15.26,3.84,7.79,-,9.8
db x-trackers Stoxx Glbl Sel Div 100 1D GBP,XGSD,USD,LU0292096186,XGDD,06/09/2007,TRUE,0.4,0.5,XGSD,FALSE,26.11,GBP,Global Equity Income,3,3.43,Average,11.24,3.43,-0.31,-1.15,-2.01,2.19,7.34,28.04,9.5,8.64,-,9.8
ETFS 3x Short EUR Long GBP,SUP3,GBX,JE00B3W0MY68,SUP3,12/11/2009,TRUE,0.98,-,SUP3,TRUE,37.92,GBP,Other,Not Rated,-0.01,-,28.19,-0.01,0.76,3.86,2.1,-1.6,5.98,-24.94,-9.47,-6.82,-,6.4
ETFS 3x Short JPY Long GBP,SYP3,GBX,JE00B3TG7R50,SYP3,12/11/2009,TRUE,0.98,-,SYP3,TRUE,27.38,GBP,Other,Not Rated,-12.23,-,46.68,-12.23,1.9,1.69,-3.9,-11.28,10.29,-50.49,-31.38,-8.9,-,6.4
ETFS Agriculture ETC GBP,AGAP,GBX,GB00B15KYH63,AGAP,10/08/2011,TRUE,0.49,-,AGAP,TRUE,4.07,GBP,Commodities - Broad Agriculture,Not Rated,-4.91,-,17.53,-4.91,0.22,-1.38,-8.73,-6.86,-4.92,10.56,-5.26,-4.52,-,10.6
ETFS All Commodities ETC GBP,AGCP,GBX,GB00B15KY989,AGCP,10/08/2011,TRUE,0.49,-,AGCP,TRUE,6.93,GBP,Commodities - Broad Basket,Not Rated,-3.2,-,13.57,-3.2,0.25,-0.05,-3.25,-2.08,2.29,25.09,-6.02,-5.92,-,10.6
ETFS Brent Oil 1 month ETC GBP,OLBP,GBX,GB00B0CTWC01,OLBP,30/10/2008,TRUE,0.49,-,OLBP,TRUE,18.68,GBP,Commodities - Energy,Not Rated,-7.43,-,33.07,-7.43,0.31,3.56,-4.54,-5.63,0.05,44.04,-23.36,-15.95,-,11.8
ETFS Carbon ETC GBP,CARP,GBX,JE00B3CG6315,CARP,30/10/2008,TRUE,0.49,-,CARP,TRUE,3.12,GBP,Commodities - Other,Not Rated,-26.87,-,46.03,-26.87,3.39,-0.27,-14.67,-9.63,-15.31,-3.83,-0.79,-7.31,-,8.5
